Timestamp,Boiler Name,Temperature,Anomaly
2023-01-09 07:19:47,Boiler B,30.25944271840773,0
2023-01-26 16:27:27,Boiler C,28.93760372125582,0
2023-01-12 12:22:23,Boiler C,24.53221279683911,0
2023-01-27 02:22:29,Boiler B,28.38168449938085,0
2023-01-08 10:47:48,Boiler B,30.30116575308242,0
2023-01-27 09:49:49,Boiler D,32.2637841367325,0
2023-01-22 05:03:52,Boiler D,1.793126615289431,0
2023-01-13 18:29:08,Boiler A,22.742329414368637,0
2023-01-12 15:04:23,Boiler A,29.543841129430255,0
2023-01-16 08:26:32,Boiler D,24.941902133804557,0
2023-01-29 05:37:31,Boiler A,24.13474623528898,0
2023-01-06 06:09:42,Boiler C,27.77449285703043,0
2023-01-07 08:09:59,Boiler D,26.190859964154136,0
2023-01-26 01:26:46,Boiler D,18.89562040644892,0
2023-01-20 17:20:51,Boiler B,29.632472461071806,0
2023-01-11 21:27:09,Boiler D,26.872090658496095,0
2023-01-07 16:19:51,Boiler A,29.691812236662894,0
2023-01-22 19:04:14,Boiler B,33.83519290830352,0
2023-01-20 05:14:37,Boiler D,17.794207507809627,0
2023-01-01 22:43:36,Boiler D,21.628953661988167,0
2023-01-11 20:08:20,Boiler C,28.070256435463026,0
2023-01-02 10:43:37,Boiler C,29.38604024929336,0
2023-01-13 09:09:13,Boiler D,28.05498411104682,0
2023-01-30 19:03:14,Boiler B,18.31893437212565,0
2023-01-18 23:03:26,Boiler A,31.18491533200342,0
2023-01-09 05:24:21,Boiler C,21.35238965612762,0
2023-01-30 05:32:40,Boiler B,17.132839582509543,0
2023-01-01 20:10:59,Boiler D,16.34774279169587,0
2023-01-21 00:09:45,Boiler A,29.58888836557418,0
2023-01-29 15:49:11,Boiler D,74.27015744834907,1
2023-01-09 02:54:02,Boiler B,24.703846258773073,0
2023-01-02 13:28:22,Boiler C,18.227485287716114,0
2023-01-11 23:39:44,Boiler A,27.596446920156527,0
2023-01-25 01:22:21,Boiler B,19.18935945527404,0
2023-01-02 03:47:51,Boiler A,17.15715624948946,0
2023-01-07 09:21:22,Boiler B,23.135240822958803,0
2023-01-01 07:37:21,Boiler D,19.398653263347025,0
